"IdLocalidad","Localidad","IdProvincia","Latitud","Longitud"
1,"11 De Septiembre",1,-34.5650529,-58.62152864
2,"2º Seccion De Islas",1,-34.22498398,-58.59345466
3,"3º Seccion De Islas",1,-34.16169584,-58.43392496
4,"9 De Abril",1,-34.766946372,-58.490308803
5,"Abasto",1,-34.985700445,-58.112782875
6,"Acassuso",1,-34.48249488,-58.50555929
7,"Acceso A Gobernador Andonaegui",1,-34.2246283,-59.23196349
8,"Adrogue",1,-34.80185598166667,-58.39119551
9,"Alambrado De Fierro",1,-34.77785826,-58.93797757
10,"Alastuey",1,-34.46012186,-59.16941738
11,"Aldo Bonzi",1,-34.71050822,-58.518160455
12,"Alejandro Korn",1,-34.98234224222222,-58.37619910555556
13,"Alejandro Petion",1,-34.97899123,-58.67471705
14,"Angel Etcheverry",1,0.0,0.0
15,"Arana",1,-34.98485709,-57.93158603666667
16,"Arroyo De La Cruz",1,-34.33497946,-59.1089562
17,"Arturo Segui",1,-34.88799385,-58.12562505
18,"Avellaneda",1,-34.66109388166667,-58.36525784666667
19,"Bandfield",1,-34.73445812411765,-58.44073957970588
20,"Barrio Banco Provincia",1,-34.87646858,-57.85603789
21,"Barrio Belgrano",1,-34.90352438,-58.64386119
22,"Barrio El Carmen",1,-34.93759062666667,-57.92751321
23,"Barrio El Taladro",1,-35.06836814,-58.83803804
24,"Barrio Gambier",1,-34.943724725,-57.987402915
25,"Barrio Granaderos",1,-34.58744152,-59.01370012
26,"Barrio Las Quintas",1,-34.9321762,-58.00044389
27,"Barrio Los Pioneros",1,-34.26981951,-58.96547351
28,"Barrio Parque General San Martin",1,-34.5631054,-58.58504809
29,"Barrio Parque Las Acacias",1,-35.09515432,-58.27351883
30,"Barrio Saavedra",1,-34.14054135,-59.01035281
31,"Barrio Santa Rosa",1,-34.95217874,-58.782894
32,"Beccar",1,-34.46734834285714,-58.540135886
33,"Belen De Escobar",1,-34.35421823636364,-58.79700990909091
34,"Bella Vista",1,-34.57153781444444,-58.69109115111111
35,"Benavidez",1,-34.40924225666667,-58.68570548166667
36,"Berazategui",1,-34.76195908142857,-58.19790137857143
37,"Berazategui Oeste",1,-34.77485173304348,-58.2367508973913
38,"Berisso",1,-34.8741249875,-57.8813886975
39,"Bernal",1,-34.70487998333333,-58.28103795666667
40,"Bernal Oeste",1,-34.72454727,-58.308553926875
41,"Billinghurst",1,-34.57322001,-58.576738265
42,"Blondeau",1,-34.05404613,-58.83432154
43,"Bosques",1,-34.82695028166667,-58.2267371625
44,"Boulogne Sur Mer",1,-34.498344976,-58.57383372333333
45,"Buchanan",1,-34.9857676,-58.17427554
46,"Burzaco",1,-34.828196335,-58.39426851142857
47,"Campana",1,-34.1860678,-58.95185661695652
48,"Campo Arechaval",1,-35.11243044,-58.3464989
49,"Campo De Mayo",1,-34.53321959,-58.69338365
50,"Canal Alem Al Guazu",1,-34.05550082,-58.751317
51,"Canning",1,-34.87970728,-58.50667619
52,"Cañada De Roca",1,-34.5311181,-59.1738263
53,"Cañuelas",1,-35.048829836,-58.753078959
54,"Capilla Del Señor",1,-34.28783240666667,-59.10379365666667
55,"Capital Federal",1,-34.61654602131111,-58.4495868371179
56,"Carapachay",1,-34.534543175,-58.536826565
57,"Carlos Keen",1,-34.48381366,-59.22104652
58,"Carlos Lemee",1,-34.38333406,-59.01224083
59,"Carlos Spegazzin",1,-34.9107423325,-58.59087448333333
60,"Carlos Tomas Sourigues",1,-34.80505681,-58.21852266
61,"Caseros",1,-34.60901431066667,-58.56451977066667
62,"Castelar",1,-34.66320684571429,-58.643525675
63,"Churruca",1,-34.5593983,-58.61999881
64,"City Bell",1,-34.87652043777778,-58.06702413444444
65,"Ciudad Evita",1,-34.71664120642857,-58.54289853428571
66,"Ciudad Jardin Del Libertador",1,-34.54706377,-58.593028186
67,"Ciudad Jardin Lomas Del Palomar",1,-34.59583463,-58.59495827666667
68,"Ciudad Villa Ballester",1,-34.5430657375,-58.554408875
69,"Ciudad Villa Santos Tesei",1,-34.62048749909091,-58.63590474636364
70,"Ciudadela",1,-34.630386705,-58.541699649
71,"Claypole",1,-34.80386210333333,-58.33948057333333
72,"Colonia La Capilla",1,-34.91916859,-58.256095895
73,"Coronel Brandsen",1,-35.168957876,-58.23392719
74,"Cortines",1,-34.5567918,-59.20231521
75,"Crucesita",1,-34.6672199425,-58.35568204
76,"Cuartel Ii",1,-35.12746327,-58.29470118
77,"Cuartel Iv",1,-34.54434907,-58.99801141
78,"Cuartel v",1,-34.50862983083333,-58.85185985833333
79,"De Arias",1,-34.6746798,-59.09197079
80,"Del Viso",1,-34.45455290888889,-58.79284151333333
81,"Diego Gaynor",1,-34.28568543,-59.22414707
